id,date,time,channel,platform,category,subcategory,keywords,description,status,assignee,notes
1,2025-01-16,,微信,GHA英文app,需求,,"app,APP,升级,中文",app什么时候可以升级到中文,待处理,@林芳葶(Fantine),
2,2025-01-16,,小红书,中文小程序或官网,技术bug,,"钛金,显示,中文,英文,平台",英文平台显示是钛金，中文平台显示银,已解决,@林芳葶(Fantine),已反馈给技术，问题已修复
3,2025-01-18,,小红书,中文小程序或官网,需求,,"小程序,保级,显示",小程序没有显示3个品牌保级信息,已解决,@林芳葶(Fantine),已反馈给技术，告知用户保级依然有效，会在后期上线。
4,2025-01-19,,微信,中文小程序或官网,需求,,"早餐,会员,钛金,功能",钛金会员免费早餐覆盖酒店功能,待处理,@林芳葶(Fantine),
5,2025-01-21,,微信,,技术bug,,预订,预订的酒店，订单页面看不到,已解决,@林芳葶(Fantine),相似问题已解决
6,2025-01-21,,小红书,GHA英文app,技术bug,,"app,APP,预订,回复","app预订的酒店，住宿没有被登记。
邮件处理太慢，没有回复。",已解决,@林芳葶(Fantine),app端问题，已建议再次发邮件咨询。
7,2025-01-22,,小红书,全平台,价格优势,,"权益,预订,会员",预订比ota贵不少，以至于可以放弃GHA会员权益,待处理,@林芳葶(Fantine),
8,2025-01-22,,小红书,全平台,客服,,客服,希望有个客服电话,已解决,@林芳葶(Fantine),"已回复，并更新置顶评论以及自动回复：
➡️如有中文平台相关技术问题，请在主页私信留言并提供：问题描述、出现页面/操作步骤、时间点及相关截图。我们会尽快为您处理。 ➡️订单或英文app/网站问题，请发送邮件至 [email] ，并提供相关信息，我们的客服部门会直接处理相关事宜。"
9,2025-01-22,,小红书,微信小程序,技术bug,,小程序,"小程序下预定，一直提示手机号不对。个人信息区手机号无法变更。
",已解决,@林芳葶(Fantine),功能2期上线
10,2025-01-23,,微信,GHA英文平台,技术bug,,,房晚未到账,待处理,@林芳葶(Fantine),app/英文官网端问题，已建议发邮件咨询。
11,2025-01-23,,小红书,全平台,客服,,"客服,回复",客服回复效率低,已解决,@林芳葶(Fantine),已回复
12,2025-01-24,,小红书,GHA英文app,技术bug,,"会员,钛金",之前一直是钛金会员，账户里也有没过期的美金余额。突然找不到账户了，所有东西全没了。,待处理,@林芳葶(Fantine),用户有两个档案，gha处理
13,2025-01-26,,小红书,中文小程序或官网,功能,,"中文,平台",中文平台没有地道本地生活内容,已解决,@林芳葶(Fantine),已告知用户该部分内容会在后期上线。
14,2025-01-27,,小红书,全平台,会员权益反馈,,早餐,希望增加免费早餐覆盖酒店、增加纽约的酒店,已解决,@林芳葶(Fantine),已回复
15,2025-01-27,,微信群,微信小程序,酒店规则和数据不一致,,,酒店详情页有送早、实际没有,处理中,@林芳葶(Fantine),不是直接问询，建议作为技术检查的部分
16,2025-01-27,,小红书,微信小程序,技术bug,,"银卡,中文,平台",全球站是白金，中文平台是银卡,已解决,@林芳葶(Fantine),"用户使用合作伙伴升级，接口信息未及时更新，当前用户问题已解决。
还需gha优化"
17,2025-01-28,,小红书,微信小程序,技术bug,,"小程序,预订,显示",预订成功、已收到邮件、但微信小程序订单无法显示,已解决,@林芳葶(Fantine),需要提交日志留痕@惠文博(Cutting)
18,2025-01-09,,微信,,客服,,"客服,回复",客服回复效率低,已解决,@林芳葶(Fantine),
19,2025-01-30,,小红书,微信小程序,技术bug,,,登陆不上,处理中,@林芳葶(Fantine),已提交技术
20,2025-02-02,,小红书,英文app,技术bug,,"app,APP,会员",会员卡号：8494458551 JunheWu，app个人资料里设置不了邮箱,已解决,@林芳葶(Fantine),app/英文官网端问题，已建议发邮件咨询。
